date,category,region,units sold
26-03-2024,Milk,West,132
27-03-2024,Milk,West,226
28-03-2024,Milk,South,247
29-03-2024,TV,West,673
30-03-2024,Rice,South,617
31-03-2024,Rice,West,740
01-04-2024,Milk,North,470
02-04-2024,Rice,North,450
03-04-2024,Rice,North,747
04-04-2024,Milk,East,520
05-04-2024,Rice,East,267
06-04-2024,Shirt,North,974
07-04-2024,Bread,East,978
08-04-2024,Bread,West,877
09-04-2024,Milk,South,778
10-04-2024,TV,South,681
11-04-2024,Milk,South,955
12-04-2024,TV,North,224
13-04-2024,Bread,East,72
14-04-2024,Milk,West,774
15-04-2024,Shirt,West,966
16-04-2024,Rice,North,284
17-04-2024,TV,West,62
18-04-2024,Rice,West,150
19-04-2024,Rice,West,978
20-04-2024,Milk,West,585
21-04-2024,Rice,East,925
22-04-2024,Shirt,West,572
23-04-2024,Rice,South,834
24-04-2024,Milk,North,501
25-04-2024,Shirt,East,480
26-04-2024,Bread,West,842
27-04-2024,Rice,East,655
28-04-2024,Milk,West,762
29-04-2024,Bread,South,582
30-04-2024,Bread,North,901
01-05-2024,TV,West,772
02-05-2024,Shirt,West,701
03-05-2024,Rice,West,342
04-05-2024,Milk,West,859
05-05-2024,TV,North,962
06-05-2024,Shirt,North,150
07-05-2024,TV,South,551
08-05-2024,Shirt,North,353
09-05-2024,Shirt,West,920
10-05-2024,Rice,South,589
11-05-2024,Shirt,South,602
12-05-2024,TV,South,404
13-05-2024,Shirt,West,352
14-05-2024,Rice,East,545
15-05-2024,Rice,West,707
16-05-2024,TV,North,817
17-05-2024,Bread,North,276
18-05-2024,Bread,West,285
19-05-2024,Shirt,West,922
20-05-2024,Milk,South,941
21-05-2024,Shirt,West,504
22-05-2024,TV,South,62
23-05-2024,TV,North,259
24-05-2024,TV,South,790
25-05-2024,TV,West,446
26-05-2024,TV,North,149
27-05-2024,Rice,East,80
28-05-2024,Bread,South,947
29-05-2024,TV,North,577
30-05-2024,Milk,South,698
31-05-2024,Milk,North,378
01-06-2024,Milk,North,215
02-06-2024,Milk,South,508
03-06-2024,Rice,East,871
04-06-2024,Milk,North,149
05-06-2024,TV,North,670
06-06-2024,Shirt,North,904
07-06-2024,Milk,East,222
08-06-2024,Rice,East,798
09-06-2024,Rice,West,211
10-06-2024,Milk,South,954
11-06-2024,Shirt,East,777
12-06-2024,Milk,South,825
13-06-2024,Rice,West,312
14-06-2024,Bread,South,853
15-06-2024,TV,East,323
16-06-2024,Rice,South,52
17-06-2024,Milk,East,77
18-06-2024,TV,South,375
19-06-2024,Milk,East,989
20-06-2024,Milk,East,198
21-06-2024,Bread,South,589
22-06-2024,TV,West,537
23-06-2024,TV,North,871
24-06-2024,Bread,West,487
25-06-2024,Rice,South,114
26-06-2024,Milk,West,405
27-06-2024,Shirt,East,582
28-06-2024,Milk,North,301
29-06-2024,Milk,South,284
30-06-2024,Rice,South,276
01-07-2024,Milk,South,574
02-07-2024,Bread,North,362
03-07-2024,Bread,East,98
04-07-2024,TV,South,167
05-07-2024,Shirt,West,103
06-07-2024,Milk,South,699
07-07-2024,Milk,South,614
08-07-2024,Rice,South,93
09-07-2024,Bread,South,864
10-07-2024,Shirt,East,102
11-07-2024,TV,West,635
12-07-2024,Bread,East,607
13-07-2024,TV,West,574
14-07-2024,Rice,South,726
15-07-2024,Rice,North,151
16-07-2024,Milk,East,841
17-07-2024,Shirt,North,819
18-07-2024,TV,East,898
19-07-2024,Bread,South,917
20-07-2024,Rice,East,447
21-07-2024,Milk,South,187
22-07-2024,Milk,East,724
23-07-2024,TV,South,970
24-07-2024,Rice,South,436
25-07-2024,Shirt,West,160
26-07-2024,Rice,South,663
27-07-2024,TV,West,66
28-07-2024,TV,South,829
29-07-2024,Rice,North,231
30-07-2024,TV,South,933
31-07-2024,Rice,North,585
01-08-2024,Bread,North,590
02-08-2024,Rice,South,220
03-08-2024,Rice,North,458
04-08-2024,TV,West,789
05-08-2024,TV,East,427
06-08-2024,Milk,South,237
07-08-2024,Milk,North,907
08-08-2024,Bread,South,279
09-08-2024,Milk,West,882
10-08-2024,Rice,South,901
11-08-2024,TV,South,168
12-08-2024,Milk,North,205
13-08-2024,Milk,West,833
14-08-2024,Bread,East,736
15-08-2024,Bread,East,514
16-08-2024,Rice,North,153
17-08-2024,TV,South,653
18-08-2024,Bread,North,747
19-08-2024,Milk,North,844
20-08-2024,TV,North,551
21-08-2024,TV,South,742
22-08-2024,Milk,West,731
23-08-2024,Bread,North,748
24-08-2024,Milk,South,224
25-08-2024,TV,West,783
26-08-2024,Shirt,North,794
27-08-2024,Shirt,East,723
28-08-2024,Rice,West,470
29-08-2024,Milk,North,183
30-08-2024,Milk,West,440
31-08-2024,Rice,West,785
01-09-2024,Rice,West,550
02-09-2024,Rice,West,714
03-09-2024,TV,West,82
04-09-2024,Milk,West,104
05-09-2024,TV,North,568
06-09-2024,Rice,East,805
07-09-2024,Milk,South,874
08-09-2024,TV,West,687
09-09-2024,TV,South,61
10-09-2024,Rice,North,577
11-09-2024,Milk,West,769
12-09-2024,Rice,East,604
13-09-2024,Milk,South,422
14-09-2024,Shirt,West,533
15-09-2024,Bread,North,696
16-09-2024,Bread,East,277
17-09-2024,Bread,South,672
18-09-2024,Rice,South,356
19-09-2024,Shirt,West,506
20-09-2024,Milk,East,209
21-09-2024,TV,East,380
22-09-2024,Milk,East,825
23-09-2024,TV,East,274
24-09-2024,Milk,North,778
25-09-2024,Shirt,East,553
26-09-2024,TV,South,505
27-09-2024,Rice,South,94
28-09-2024,Milk,North,263
29-09-2024,Milk,South,108
30-09-2024,TV,South,693
01-10-2024,Rice,East,665
02-10-2024,Rice,South,244
03-10-2024,Shirt,North,974
04-10-2024,Rice,East,538
05-10-2024,Rice,West,206
06-10-2024,Rice,East,659
07-10-2024,Bread,North,275
08-10-2024,Shirt,East,461
09-10-2024,Milk,East,254
10-10-2024,TV,North,128
11-10-2024,Milk,East,173
12-10-2024,Shirt,North,520
13-10-2024,TV,North,989
14-10-2024,Shirt,West,267
15-10-2024,Rice,South,565
16-10-2024,TV,South,651
17-10-2024,Rice,East,153
18-10-2024,Milk,East,442
19-10-2024,Milk,West,680
20-10-2024,TV,West,694
21-10-2024,TV,West,873
22-10-2024,Shirt,North,657
23-10-2024,Shirt,West,483
24-10-2024,Rice,West,380
25-10-2024,TV,East,192
26-10-2024,Milk,West,849
27-10-2024,Shirt,North,589
28-10-2024,Shirt,North,327
29-10-2024,Milk,East,282
30-10-2024,Shirt,West,578
31-10-2024,Rice,West,620
01-11-2024,TV,North,139
02-11-2024,Milk,West,541
03-11-2024,TV,West,248
04-11-2024,Shirt,West,411
05-11-2024,Shirt,South,490
06-11-2024,Milk,East,75
07-11-2024,Rice,South,74
08-11-2024,Bread,East,443
09-11-2024,Milk,North,556
10-11-2024,Bread,West,350
11-11-2024,Bread,East,388
12-11-2024,Rice,South,316
13-11-2024,Bread,West,510
14-11-2024,Bread,North,742
15-11-2024,Rice,East,505
16-11-2024,Bread,East,409
17-11-2024,Bread,East,117
18-11-2024,Bread,West,912
19-11-2024,Milk,South,461
20-11-2024,Milk,South,540
21-11-2024,Milk,East,882
22-11-2024,Rice,North,98
23-11-2024,Shirt,North,736
24-11-2024,Bread,South,613
25-11-2024,Bread,North,151
26-11-2024,Rice,South,265
27-11-2024,Bread,East,487
28-11-2024,Milk,South,749
29-11-2024,Shirt,South,618
30-11-2024,TV,East,608
01-12-2024,Bread,North,208
02-12-2024,Milk,South,538
03-12-2024,TV,South,735
04-12-2024,Shirt,East,291
05-12-2024,TV,North,843
06-12-2024,Milk,South,802
07-12-2024,TV,East,931
08-12-2024,Rice,South,54
09-12-2024,TV,West,645
10-12-2024,Bread,East,869
11-12-2024,Bread,North,410
12-12-2024,Rice,North,508
13-12-2024,Milk,North,297
14-12-2024,Bread,North,615
15-12-2024,Shirt,South,722
16-12-2024,Bread,South,995
17-12-2024,Bread,North,471
18-12-2024,Milk,North,972
19-12-2024,TV,North,787
20-12-2024,Bread,South,64
21-12-2024,Rice,North,785
22-12-2024,TV,North,622
23-12-2024,Shirt,West,171
24-12-2024,Milk,West,326
25-12-2024,Shirt,North,607
26-12-2024,TV,East,502
27-12-2024,TV,North,439
28-12-2024,TV,West,343
29-12-2024,Shirt,East,623
30-12-2024,TV,East,647
31-12-2024,Shirt,North,495
01-01-2025,TV,West,259
02-01-2025,Rice,West,639
03-01-2025,TV,East,763
04-01-2025,Shirt,North,351
05-01-2025,Bread,South,958
06-01-2025,TV,South,272
07-01-2025,Bread,West,783
08-01-2025,Rice,South,52
09-01-2025,Milk,West,567
10-01-2025,Rice,West,142
11-01-2025,TV,West,569
12-01-2025,Bread,South,477
13-01-2025,Bread,West,542
14-01-2025,Shirt,East,284
15-01-2025,Bread,North,669
16-01-2025,Shirt,North,210
17-01-2025,Milk,West,770
18-01-2025,TV,North,801
19-01-2025,Shirt,South,380
20-01-2025,Milk,South,382
21-01-2025,Bread,North,99
22-01-2025,Bread,South,572
23-01-2025,Milk,North,912
24-01-2025,Bread,North,717
25-01-2025,Milk,North,541
26-01-2025,Shirt,West,631
27-01-2025,Shirt,North,730
28-01-2025,Milk,West,321
29-01-2025,Shirt,North,629
30-01-2025,Shirt,North,916
31-01-2025,Shirt,North,301
01-02-2025,Rice,South,609
02-02-2025,TV,West,745
03-02-2025,Bread,West,881
04-02-2025,Rice,North,748
05-02-2025,Shirt,North,139
06-02-2025,Milk,South,495
07-02-2025,Shirt,South,381
08-02-2025,TV,South,188
09-02-2025,Shirt,West,406
10-02-2025,Milk,West,650
11-02-2025,TV,West,323
12-02-2025,Shirt,North,68
13-02-2025,TV,West,360
14-02-2025,Bread,East,919
15-02-2025,Bread,East,935
16-02-2025,Shirt,South,203
17-02-2025,TV,West,439
18-02-2025,Milk,East,309
19-02-2025,Shirt,South,669
20-02-2025,Bread,West,932
21-02-2025,Bread,North,846
22-02-2025,Shirt,East,620
23-02-2025,TV,North,174
24-02-2025,Bread,West,403
25-02-2025,TV,East,322
26-02-2025,Bread,West,668
27-02-2025,Bread,North,860
28-02-2025,Rice,East,294
01-03-2025,Bread,North,897
02-03-2025,Milk,West,499
03-03-2025,Shirt,West,979
04-03-2025,Shirt,North,296
05-03-2025,TV,East,569
06-03-2025,Bread,North,190
07-03-2025,Milk,West,411
08-03-2025,TV,North,57
09-03-2025,Rice,West,527
10-03-2025,TV,North,401
11-03-2025,TV,East,544
12-03-2025,Bread,East,655
13-03-2025,Rice,North,882
14-03-2025,TV,North,476
15-03-2025,Milk,East,88
16-03-2025,Milk,West,642
17-03-2025,Shirt,East,236
18-03-2025,Rice,West,645
19-03-2025,Rice,North,649
20-03-2025,Shirt,North,803
21-03-2025,TV,West,903
22-03-2025,Rice,North,142
23-03-2025,Milk,West,135
24-03-2025,Milk,South,93
25-03-2025,Bread,East,186
26-03-2025,Rice,South,470
27-03-2025,TV,West,123
28-03-2025,Shirt,East,597
29-03-2025,Shirt,West,662
30-03-2025,TV,East,561
31-03-2025,Bread,East,205
01-04-2025,Shirt,East,987
02-04-2025,Rice,East,304
03-04-2025,Bread,West,220
04-04-2025,Rice,East,777
05-04-2025,Milk,East,219
06-04-2025,Bread,South,813
07-04-2025,Shirt,North,921
08-04-2025,Bread,North,371
09-04-2025,Bread,South,616
10-04-2025,Bread,South,505
11-04-2025,Bread,West,993
12-04-2025,Rice,West,652
13-04-2025,Milk,West,839
14-04-2025,TV,South,662
15-04-2025,Bread,South,204
16-04-2025,Shirt,East,938
17-04-2025,Bread,West,398
18-04-2025,Shirt,West,500
19-04-2025,Rice,West,925
20-04-2025,Shirt,North,702
21-04-2025,TV,East,222
22-04-2025,Milk,West,59
23-04-2025,Shirt,West,789
24-04-2025,Shirt,West,314
25-04-2025,Milk,North,487
26-04-2025,TV,North,809
27-04-2025,Bread,South,296
28-04-2025,Shirt,East,716
29-04-2025,Milk,South,595
30-04-2025,Rice,East,548
01-05-2025,Milk,North,178
02-05-2025,Rice,West,721
03-05-2025,TV,South,650
04-05-2025,Bread,West,654
05-05-2025,Milk,South,376
06-05-2025,Shirt,North,802
07-05-2025,TV,North,884
08-05-2025,Milk,North,453
09-05-2025,Shirt,South,678
10-05-2025,Milk,East,655
11-05-2025,Rice,South,724
12-05-2025,Milk,East,660
13-05-2025,Milk,South,674
14-05-2025,Milk,South,408
15-05-2025,TV,North,652
16-05-2025,Milk,West,907
17-05-2025,Shirt,West,767
18-05-2025,Rice,East,66
19-05-2025,Rice,West,323
20-05-2025,Milk,South,734
21-05-2025,TV,South,165
22-05-2025,TV,North,910
23-05-2025,Shirt,North,742
24-05-2025,Milk,West,140
25-05-2025,Rice,East,131
26-05-2025,TV,West,373
27-05-2025,Milk,West,163
28-05-2025,TV,West,818
29-05-2025,TV,West,107
30-05-2025,Rice,South,203
31-05-2025,Bread,East,926
01-06-2025,Shirt,South,453
02-06-2025,Shirt,East,677
03-06-2025,Rice,North,904
04-06-2025,TV,West,315
05-06-2025,Milk,South,364
06-06-2025,TV,East,764
07-06-2025,Rice,North,90
08-06-2025,Shirt,North,154
09-06-2025,TV,West,950
10-06-2025,Shirt,East,939
11-06-2025,Milk,South,242
12-06-2025,Shirt,West,450
13-06-2025,Shirt,South,327
14-06-2025,Bread,North,403
15-06-2025,Bread,South,798
16-06-2025,Bread,South,986
17-06-2025,Shirt,West,782
18-06-2025,Rice,South,629
19-06-2025,Shirt,West,758
20-06-2025,Rice,North,305
21-06-2025,Rice,West,700
22-06-2025,Bread,West,873
23-06-2025,TV,East,996
24-06-2025,Milk,South,710
25-06-2025,Bread,North,148
26-06-2025,Bread,West,637
27-06-2025,TV,North,331
28-06-2025,Milk,East,932
29-06-2025,Shirt,South,452
30-06-2025,Shirt,West,158
01-07-2025,Bread,South,749
02-07-2025,Milk,East,248
03-07-2025,Bread,East,352
04-07-2025,Rice,North,376
05-07-2025,Bread,West,203
06-07-2025,Bread,North,601
07-07-2025,Shirt,East,694
08-07-2025,Shirt,South,454
09-07-2025,Shirt,North,511
10-07-2025,Rice,North,181
11-07-2025,Shirt,South,840
12-07-2025,Milk,North,923
13-07-2025,TV,South,133
14-07-2025,Milk,West,448
15-07-2025,Milk,South,803
16-07-2025,Shirt,West,677
17-07-2025,TV,South,158
18-07-2025,TV,East,270
19-07-2025,TV,East,953
20-07-2025,Rice,West,602
21-07-2025,Shirt,West,417
22-07-2025,TV,East,196
23-07-2025,Rice,West,161
24-07-2025,Bread,South,664
25-07-2025,Bread,South,607
26-07-2025,Rice,East,973
27-07-2025,Rice,North,543
28-07-2025,Shirt,South,554
29-07-2025,Shirt,West,524
30-07-2025,Bread,North,885
31-07-2025,TV,North,939
01-08-2025,Bread,South,320
02-08-2025,TV,South,470
03-08-2025,TV,North,946
04-08-2025,Shirt,North,756
05-08-2025,Milk,East,416
06-08-2025,Milk,West,329
07-08-2025,Rice,East,332
08-08-2025,Shirt,South,89
09-08-2025,TV,East,238
10-08-2025,Milk,East,213
11-08-2025,TV,East,585
12-08-2025,Milk,East,585
13-08-2025,Milk,West,53
14-08-2025,Milk,West,884
15-08-2025,Shirt,North,339
16-08-2025,Bread,South,482
17-08-2025,TV,East,520
18-08-2025,Shirt,North,230
19-08-2025,Shirt,North,297
20-08-2025,Shirt,North,677
21-08-2025,Shirt,West,328
22-08-2025,Shirt,East,926
23-08-2025,Rice,East,630
24-08-2025,TV,South,912
25-08-2025,Shirt,East,303
26-08-2025,TV,East,230
27-08-2025,Rice,North,879
28-08-2025,Rice,South,730
29-08-2025,TV,East,874
30-08-2025,Milk,West,558
31-08-2025,Bread,East,810
01-09-2025,Milk,North,749
02-09-2025,Milk,West,615
03-09-2025,Milk,North,375
04-09-2025,Shirt,East,406
05-09-2025,Rice,West,874
06-09-2025,Milk,South,699
07-09-2025,Rice,South,729
08-09-2025,TV,West,440
09-09-2025,Bread,West,664
10-09-2025,TV,North,983
11-09-2025,TV,West,134
12-09-2025,Shirt,North,366
13-09-2025,Bread,East,261
14-09-2025,TV,North,564
15-09-2025,TV,West,433
16-09-2025,Bread,West,740
17-09-2025,Bread,East,391
18-09-2025,TV,West,864
19-09-2025,Bread,West,893
20-09-2025,TV,South,87
21-09-2025,TV,South,560
22-09-2025,Shirt,East,469
23-09-2025,Milk,North,800
24-09-2025,TV,South,218
25-09-2025,Rice,North,958
26-09-2025,Milk,West,392
27-09-2025,Milk,South,875
28-09-2025,Milk,East,355
29-09-2025,Shirt,East,591
30-09-2025,TV,East,751
01-10-2025,Shirt,South,918
02-10-2025,TV,North,586
03-10-2025,Shirt,West,161
04-10-2025,Shirt,North,460
05-10-2025,Rice,North,996
06-10-2025,Shirt,West,255
07-10-2025,Bread,West,234
08-10-2025,Rice,South,431
09-10-2025,Shirt,South,545
10-10-2025,Milk,South,428
11-10-2025,Bread,South,96
12-10-2025,Bread,South,935
13-10-2025,Bread,West,789
14-10-2025,Rice,North,600
15-10-2025,Shirt,South,577
16-10-2025,Shirt,South,553
17-10-2025,Milk,North,71
18-10-2025,Milk,South,262
19-10-2025,Bread,North,359
20-10-2025,Milk,North,710
21-10-2025,Rice,West,802
22-10-2025,Shirt,East,321
23-10-2025,Bread,West,620
24-10-2025,Milk,East,848
25-10-2025,Rice,East,987
26-10-2025,Rice,East,251
27-10-2025,Milk,South,81
28-10-2025,Shirt,West,492
29-10-2025,Milk,East,211
30-10-2025,Bread,North,816
31-10-2025,Milk,South,303
01-11-2025,Rice,West,570
02-11-2025,Milk,East,700
03-11-2025,Shirt,North,529
04-11-2025,TV,West,59
05-11-2025,Milk,West,775
06-11-2025,Shirt,South,554
07-11-2025,Shirt,West,834
08-11-2025,Rice,South,885
09-11-2025,Shirt,East,609
10-11-2025,Shirt,South,485
11-11-2025,Shirt,North,160
12-11-2025,Shirt,South,202
13-11-2025,Bread,North,684
14-11-2025,Bread,South,966
15-11-2025,Rice,West,918
16-11-2025,Milk,East,151
17-11-2025,Shirt,North,802
18-11-2025,Milk,South,882
19-11-2025,Milk,South,240
20-11-2025,Rice,South,778
21-11-2025,Shirt,West,612
22-11-2025,Shirt,West,853
23-11-2025,TV,North,130
24-11-2025,Milk,North,538
25-11-2025,Milk,West,944
26-11-2025,Bread,North,137
27-11-2025,TV,East,243
28-11-2025,Bread,East,153
29-11-2025,Bread,West,832
30-11-2025,Bread,North,145
01-12-2025,Rice,South,472
02-12-2025,Rice,East,940
03-12-2025,Bread,West,247
04-12-2025,TV,North,50
05-12-2025,Milk,West,456
06-12-2025,TV,South,427
07-12-2025,Shirt,East,216
08-12-2025,Rice,West,558
09-12-2025,Milk,West,687
10-12-2025,Milk,West,362
11-12-2025,Shirt,South,642
12-12-2025,Shirt,West,467
13-12-2025,Bread,South,812
14-12-2025,Rice,South,730
15-12-2025,Rice,South,526
16-12-2025,TV,East,122
17-12-2025,Bread,East,190
18-12-2025,Bread,West,631
19-12-2025,Bread,West,311
20-12-2025,Bread,East,389
21-12-2025,Rice,North,357
22-12-2025,Rice,East,294
23-12-2025,Bread,South,564
24-12-2025,TV,East,386
25-12-2025,Milk,South,624
26-12-2025,Milk,West,610
27-12-2025,TV,North,125
28-12-2025,Bread,West,929
29-12-2025,Rice,South,224
30-12-2025,Milk,South,158
31-12-2025,Shirt,South,232
01-01-2026,Shirt,North,241
02-01-2026,TV,East,114
03-01-2026,Bread,West,898
04-01-2026,Milk,West,523
05-01-2026,Bread,East,832
06-01-2026,Milk,West,149
07-01-2026,TV,North,593
08-01-2026,TV,West,913
09-01-2026,Shirt,South,177
10-01-2026,Bread,East,501
11-01-2026,Shirt,North,963
12-01-2026,Bread,East,418
13-01-2026,Shirt,North,900
14-01-2026,Rice,South,92
15-01-2026,Rice,East,933
16-01-2026,Rice,West,468
17-01-2026,Rice,North,537
18-01-2026,Milk,East,127
19-01-2026,Rice,West,875
20-01-2026,TV,East,850
21-01-2026,TV,East,319
22-01-2026,Milk,East,723
23-01-2026,Rice,North,750
24-01-2026,Rice,West,808
25-01-2026,Rice,South,949
26-01-2026,Shirt,North,777
27-01-2026,Bread,North,364
28-01-2026,Shirt,North,974
29-01-2026,Bread,South,900
30-01-2026,Rice,West,951
31-01-2026,Rice,West,938
01-02-2026,Shirt,West,994
02-02-2026,Shirt,East,217
03-02-2026,Bread,East,388
04-02-2026,TV,East,242
05-02-2026,Bread,South,502
06-02-2026,Shirt,East,332
07-02-2026,Shirt,South,385
08-02-2026,Milk,West,439
09-02-2026,Shirt,East,574
10-02-2026,Milk,East,289
11-02-2026,TV,North,881
12-02-2026,Bread,South,532
13-02-2026,Bread,West,708
14-02-2026,Milk,North,765
15-02-2026,Bread,North,641
16-02-2026,Shirt,West,940
17-02-2026,Rice,North,604
18-02-2026,Milk,South,507
19-02-2026,Bread,South,138
20-02-2026,Milk,East,709
21-02-2026,Milk,North,144
22-02-2026,Rice,East,501
23-02-2026,Shirt,North,477
24-02-2026,Milk,South,200
25-02-2026,Bread,South,563
26-02-2026,TV,South,425
27-02-2026,Milk,North,71
28-02-2026,Milk,South,932
01-03-2026,Rice,North,362
02-03-2026,Shirt,East,889
03-03-2026,TV,North,568
04-03-2026,Bread,East,255
05-03-2026,TV,North,424
06-03-2026,Bread,East,500
07-03-2026,Shirt,South,675
08-03-2026,Bread,East,833
09-03-2026,Rice,South,644
10-03-2026,Rice,South,228
11-03-2026,Rice,East,259
12-03-2026,Rice,North,549
13-03-2026,TV,North,513
14-03-2026,Shirt,West,889
15-03-2026,Bread,North,173
16-03-2026,Bread,West,162
17-03-2026,Rice,North,61
18-03-2026,Rice,North,175
19-03-2026,Milk,South,614
20-03-2026,Shirt,West,380
21-03-2026,TV,North,950
22-03-2026,Bread,West,332
23-03-2026,Milk,South,189
24-03-2026,Milk,South,450
25-03-2026,Bread,West,951
26-03-2026,TV,South,146
27-03-2026,Milk,East,566
28-03-2026,Milk,East,618
29-03-2026,Shirt,South,973
30-03-2026,TV,East,895
31-03-2026,Milk,North,118
01-04-2026,TV,West,167
02-04-2026,Bread,North,937
03-04-2026,Rice,West,108
04-04-2026,Milk,South,82
05-04-2026,Shirt,North,367
06-04-2026,Bread,South,99
07-04-2026,TV,South,929
08-04-2026,Bread,West,538
09-04-2026,Milk,West,68
10-04-2026,TV,West,775
11-04-2026,Rice,North,246
12-04-2026,Bread,East,940
13-04-2026,Milk,West,499
14-04-2026,Shirt,West,608
15-04-2026,TV,North,728
16-04-2026,Bread,West,501
17-04-2026,Bread,North,338
18-04-2026,Rice,South,190
19-04-2026,Rice,West,133
20-04-2026,Shirt,West,743
21-04-2026,Shirt,South,440
22-04-2026,Milk,South,640
23-04-2026,Milk,South,264
24-04-2026,Shirt,West,575
25-04-2026,Shirt,East,264
26-04-2026,TV,East,452
27-04-2026,Rice,East,177
28-04-2026,Milk,West,871
29-04-2026,Rice,South,526
30-04-2026,Rice,West,809
01-05-2026,Shirt,South,453
02-05-2026,TV,West,78
03-05-2026,Bread,West,841
04-05-2026,TV,South,387
05-05-2026,TV,East,880
06-05-2026,Rice,South,763
07-05-2026,TV,North,410
08-05-2026,Milk,North,618
09-05-2026,Rice,South,441
10-05-2026,Milk,West,267
11-05-2026,Bread,North,623
12-05-2026,Rice,North,718
13-05-2026,Bread,West,251
14-05-2026,Rice,West,66
15-05-2026,Shirt,East,371
16-05-2026,TV,West,567
17-05-2026,Shirt,South,619
18-05-2026,Bread,South,374
19-05-2026,TV,East,461
20-05-2026,Rice,North,367
21-05-2026,TV,North,730
22-05-2026,Milk,West,131
23-05-2026,TV,South,523
24-05-2026,Milk,North,517
25-05-2026,TV,East,474
26-05-2026,Milk,East,994
27-05-2026,Bread,South,780
28-05-2026,Shirt,East,738
29-05-2026,Rice,East,253
30-05-2026,TV,South,632
31-05-2026,Shirt,West,436
01-06-2026,Rice,West,827
02-06-2026,Rice,East,147
03-06-2026,Milk,West,394
04-06-2026,Bread,West,852
05-06-2026,Bread,East,257
06-06-2026,Shirt,West,563
07-06-2026,Bread,East,685
08-06-2026,TV,North,841
09-06-2026,Bread,South,635
10-06-2026,Shirt,South,215
11-06-2026,Bread,West,71
12-06-2026,TV,West,203
13-06-2026,Milk,West,988
14-06-2026,Shirt,South,488
15-06-2026,Milk,North,344
16-06-2026,Milk,North,268
17-06-2026,Milk,South,718
18-06-2026,Rice,North,544
19-06-2026,Rice,South,279
20-06-2026,Milk,North,69
21-06-2026,Shirt,East,602
22-06-2026,TV,East,999
23-06-2026,TV,South,197
24-06-2026,Bread,North,157
25-06-2026,Shirt,West,452
26-06-2026,Rice,North,645
27-06-2026,Milk,East,532
28-06-2026,Bread,East,416
29-06-2026,TV,North,883
30-06-2026,Rice,North,463
01-07-2026,Rice,West,358
02-07-2026,Milk,West,851
03-07-2026,TV,North,967
04-07-2026,Shirt,North,884
05-07-2026,Rice,North,183
06-07-2026,Milk,North,768
07-07-2026,Shirt,South,332
08-07-2026,TV,North,827
09-07-2026,Rice,West,122
10-07-2026,Shirt,East,530
11-07-2026,Shirt,South,401
12-07-2026,Shirt,North,609
13-07-2026,Rice,East,375
14-07-2026,Rice,South,794
15-07-2026,Bread,East,492
16-07-2026,TV,North,149
17-07-2026,Milk,North,108
18-07-2026,Shirt,West,557
19-07-2026,Bread,North,307
20-07-2026,Milk,North,462
